     4164    -5.708869104E-02     0.000000000E+00     4.107969302E-02
     4165    -6.252570923E-02     0.000000000E+00     4.107969302E-02
     4166    -6.253247375E-02     1.000000025E-03     4.107969302E-02
     4167    -5.899068719E-02     0.000000000E+00     3.622547269E-02
     4168    -6.212926304E-02     0.000000000E+00     3.840523367E-02
     4169    -7.068888301E-02     1.000000025E-03     4.107969302E-02
     4170    -6.796272743E-02     0.000000000E+00     4.107969302E-02
     4171    -7.339974562E-02     0.000000000E+00     4.107969302E-02
     4172    -7.340768630E-02     1.000000025E-03     4.107969302E-02
     4173    -7.058695572E-02     1.000000000E-03     3.602527949E-02
     4174    -6.988833373E-02     0.000000000E+00     3.573077450E-02
     4175    -6.756627476E-02     0.000000000E+00     3.840523367E-02
     4176    -8.156409616E-02     1.000000025E-03     4.107969302E-02
     4177    -7.883676382E-02     0.000000000E+00     4.107969302E-02
     4178    -8.427378201E-02     0.000000000E+00     4.107969302E-02
     4179    -8.428289944E-02     1.000000025E-03     4.107969302E-02
     4180    -8.372161416E-02     1.000000000E-03     3.602707019E-02
     4181    -8.047919666E-02     0.000000000E+00     3.712149327E-02
     4182    -8.972050602E-02     1.000000025E-03     4.107969302E-02
     4183    -8.971080021E-02     2.000000000E-03     4.107969302E-02
     4184    -9.242930930E-02     2.000000000E-03     3.851221221E-02
     4185    -7.884529287E-02     1.000000025E-03     4.107969302E-02
     4186    -8.427378201E-02     2.000000000E-03     4.107969302E-02
     4187    -7.883676382E-02     2.000000000E-03     4.107969302E-02
     4188    -8.004471594E-02     2.000000000E-03     3.562422037E-02
     4189    -8.372161442E-02     2.000000000E-03     3.602707028E-02
     4190    -8.047919811E-02     1.000000000E-03     3.712149336E-02
     4191    -6.797008032E-02     1.000000025E-03     4.107969302E-02
     4192    -7.339974562E-02     2.000000000E-03     4.107969302E-02
     4193    -6.796272743E-02     2.000000000E-03     4.107969302E-02
     4194    -7.058695549E-02     2.000000000E-03     3.602527976E-02
     4195    -6.756627927E-02     1.000000000E-03     3.840523376E-02
     4196    -5.709486717E-02     1.000000025E-03     4.107969302E-02
     4197    -6.252570923E-02     2.000000000E-03     4.107969302E-02
     4198    -5.708869104E-02     2.000000000E-03     4.107969302E-02
     4199    -6.108651752E-02     2.000000000E-03     3.518359423E-02
     4200    -5.625703925E-02     2.000000000E-03     3.773254395E-02
     4201    -5.899068516E-02     1.000000000E-03     3.622547259E-02
     4202    -6.212926108E-02     1.000000000E-03     3.840523376E-02
     4203    -4.621965522E-02     1.000000025E-03     4.107969302E-02
     4204    -5.165167285E-02     2.000000000E-03     4.107969302E-02
     4205    -4.621465465E-02     2.000000000E-03     4.107969302E-02
     4206    -5.082002157E-02     2.000000000E-03     3.773254395E-02
     4207    -4.548761333E-02     2.000000000E-03     3.719726960E-02
     4208    -4.886269261E-02     1.000000000E-03     3.815771606E-02
     4209    -3.534444207E-02     1.000000025E-03     4.107969302E-02
     4210    -4.077763646E-02     2.000000000E-03     4.107969302E-02
     4211    -3.534061826E-02     2.000000000E-03     4.107969302E-02
     4212    -3.526311750E-02     2.000000000E-03     3.583419323E-02
     4213    -4.005059446E-02     2.000000000E-03     3.719726960E-02
     4214    -3.454033579E-02     1.000000000E-03     3.665475174E-02
     4215    -3.930623986E-02     1.000000000E-03     3.658458763E-02
     4216    -2.446922893E-02     1.000000025E-03     4.107969302E-02
     4217    -2.990360007E-02     2.000000000E-03     4.107969302E-02
     4218    -2.446658187E-02     2.000000000E-03     4.107969302E-02
     4219    -2.982610101E-02     2.000000000E-03     3.583419323E-02
     4220    -2.458495731E-02     2.000000000E-03     3.658167481E-02
     4221    -2.910331759E-02     1.000000000E-03     3.665475174E-02
     4222    -2.375046155E-02     1.000000000E-03     3.732146489E-02
     4223    -1.359401816E-02     1.000000025E-03     4.107969302E-02
     4224    -1.902956368E-02     2.000000000E-03     4.107969302E-02
     4225    -1.359254549E-02     2.000000000E-03     4.107969302E-02
     4226    -1.377402419E-02     2.000000000E-03     3.624762774E-02
     4227    -1.914793843E-02     2.000000000E-03     3.658167481E-02
     4228    -1.831344336E-02     1.000000000E-03     3.732146489E-02
     4229    -1.312833883E-02     1.000000000E-03     3.687965184E-02
     4230    -2.718802634E-03     1.000000025E-03     4.107969302E-02
     4231    -8.155527291E-03     2.000000000E-03     4.107969302E-02
     4232    -2.718509097E-03     2.000000000E-03     4.107969302E-02
     4233    -8.337007705E-03     2.000000000E-03     3.624762774E-02
     4234    -3.118091766E-03     2.000000000E-03     3.650088072E-02
     4235    -7.691320638E-03     1.000000000E-03     3.687965184E-02
     4236    -3.155304116E-03     1.000000000E-03     3.662358277E-02
     4237     8.156408128E-03     1.000000025E-03     4.107969302E-02
     4238     2.718509097E-03     2.000000000E-03     4.107969302E-02
     4239     8.155527291E-03     2.000000000E-03     4.107969302E-02
     4240     7.136087474E-03     2.000000000E-03     3.594473124E-02
     4241     2.318929490E-03     2.000000000E-03     3.650088072E-02
     4242     6.909544401E-03     1.000000000E-03     3.594473136E-02
     4243     2.281714078E-03     1.000000000E-03     3.662358277E-02
     4244     1.903162366E-02     1.000000025E-03     4.107969302E-02
     4245     1.359254549E-02     2.000000000E-03     4.107969302E-02
     4246     1.902956368E-02     2.000000000E-03     4.107969302E-02
     4247     1.696219808E-02     2.000000000E-03     3.764778137E-02
     4248     2.990683442E-02     1.000000025E-03     4.107969302E-02
     4249     2.446658187E-02     2.000000000E-03     4.107969302E-02
     4250     2.990360007E-02     2.000000000E-03     4.107969302E-02
     4251     2.670399075E-02     2.000000000E-03     3.754088402E-02
     4252     4.078204995E-02     1.000000025E-03     4.107969302E-02
     4253     3.534061826E-02     2.000000000E-03     4.107969302E-02
     4254     4.077763646E-02     2.000000000E-03     4.107969302E-02
     4255     3.558369523E-02     2.000000000E-03     3.559014201E-02
     4256     4.055884248E-02     2.000000000E-03     3.663451910E-02
     4257     3.600157242E-02     1.000000000E-03     3.672743930E-02
     4258     4.132695303E-02     1.000000000E-03     3.733122686E-02
     4259     5.165726071E-02     1.000000025E-03     4.107969302E-02
     4260     4.621465465E-02     2.000000000E-03     4.107969302E-02
     4261     5.165167285E-02     2.000000000E-03     4.107969302E-02
     4262     5.018210774E-02     2.000000000E-03     3.686848760E-02
     4263     4.599585896E-02     2.000000000E-03     3.663451910E-02
     4264     4.676397122E-02     1.000000000E-03     3.733122686E-02
     4265     5.126413241E-02     1.000000000E-03     3.807928824E-02
     4266     6.253247147E-02     1.000000025E-03     4.107969302E-02
     4267     5.708869104E-02     2.000000000E-03     4.107969302E-02
     4268     6.252570923E-02     2.000000000E-03     4.107969302E-02
     4269     5.956387883E-02     2.000000000E-03     3.646773656E-02
     4270     6.797007447E-02     1.000000025E-03     4.107969302E-02
     4271     6.796272743E-02     2.000000000E-03     4.107969302E-02
     4272     7.339974562E-02     2.000000000E-03     4.107969302E-02
     4273     7.387173539E-02     2.000000000E-03     3.556343555E-02
     4274     6.900289899E-02     2.000000000E-03     3.789686799E-02
     4275     7.315884604E-02     1.000000000E-03     3.680057439E-02
     4276     7.884529954E-02     1.000000025E-03     4.107969302E-02
     4277     7.883676382E-02     2.000000000E-03     4.107969302E-02
     4278     8.427378201E-02     2.000000000E-03     4.107969302E-02
     4279     7.930875665E-02     2.000000000E-03     3.556343555E-02
     4280     8.369969254E-02     2.000000000E-03     3.606211782E-02
     4281     7.859586423E-02     1.000000000E-03     3.680057439E-02
     4282     8.270214400E-02     1.000000000E-03     3.602496510E-02
     4283    -9.242930930E-02     1.000000000E-03    -4.107969302E-02
     4284    -9.242930930E-02     0.000000000E+00    -3.851221221E-02
     4285    -9.242930930E-02     9.950000147E-04    -3.851721229E-02
     4286    -8.971080021E-02     0.000000000E+00    -4.107969302E-02
     4287    -9.242930930E-02     1.000000015E-03     3.080976872E-02
     4288    -9.242930930E-02     0.000000000E+00     3.337725058E-02
     4289    -9.242930930E-02     0.000000000E+00     2.824228895E-02
     4290    -9.242930930E-02     1.000000015E-03     2.824228911E-02
     4291    -8.915863236E-02     1.000000000E-03     3.089210857E-02
     4292    -8.825450784E-02     0.000000000E+00     2.791248918E-02
     4293    -8.591621792E-02     0.000000000E+00     3.198653166E-02
     4294    -9.242930930E-02     1.000000015E-03     2.053984551E-02
     4295    -9.242930930E-02     0.000000000E+00     2.310732733E-02
     4296    -9.242930930E-02     0.000000000E+00     1.797236570E-02
     4297    -9.242930930E-02     1.000000015E-03     1.797236590E-02
     4298    -8.890311695E-02     1.000000000E-03     2.209804163E-02
     4299    -8.825450784E-02     0.000000000E+00     2.277752757E-02
     4300    -8.796298867E-02     0.000000000E+00     1.854267478E-02
     4301    -9.242930930E-02     1.000000015E-03     1.026992230E-02
     4302    -9.242930930E-02     0.000000000E+00     1.283740407E-02
     4303    -9.242930930E-02     0.000000000E+00     7.702442442E-03
     4304    -9.242930930E-02     1.000000015E-03     7.702442692E-03
     4305    -8.830982323E-02     1.000000000E-03     1.250891357E-02
     4306    -8.853752619E-02     1.000000000E-03     7.841937501E-03
     4307    -8.825102692E-02     0.000000000E+00     9.289824367E-03
     4308    -8.796298867E-02     0.000000000E+00     1.340771317E-02
     4309    -9.242930930E-02     1.000000015E-03    -9.075857292E-10
     4310    -9.242930930E-02     0.000000000E+00     2.567480814E-03
     4311    -9.242930930E-02     0.000000000E+00    -2.567480814E-03
     4312    -9.242930930E-02     1.000000015E-03     2.567481087E-03
     4313    -8.854911935E-02     1.000000000E-03    -1.703375877E-03
     4314    -8.853752619E-02     1.000000000E-03     2.706975874E-03
     4315    -8.798341742E-02     0.000000000E+00    -1.123272851E-03
     4316    -9.242930930E-02     1.000000015E-03    -1.026992412E-02
     4317    -9.242930930E-02     0.000000000E+00    -7.702442442E-03
     4318    -9.242930930E-02     0.000000000E+00    -1.283740407E-02
     4319    -9.242930930E-02     1.000000015E-03    -7.702443315E-03
     4320    -8.854911935E-02     1.000000000E-03    -6.838337504E-03
     4321    -8.798341742E-02     0.000000000E+00    -6.258234456E-03
     4322    -8.920108294E-02     0.000000000E+00    -1.315833911E-02
     4323    -9.242930930E-02     1.000000015E-03    -2.053984733E-02
     4324    -9.242930930E-02     0.000000000E+00    -1.797236570E-02
     4325    -9.242930930E-02     0.000000000E+00    -2.310732733E-02
     4326    -9.242930930E-02     1.000000015E-03    -1.797236653E-02
     4327    -8.884080257E-02     1.000000000E-03    -2.209568036E-02
     4328    -8.815199738E-02     0.000000000E+00    -2.359321713E-02
     4329    -8.920108294E-02     0.000000000E+00    -1.829330072E-02
     4330    -9.242930930E-02     1.000000015E-03    -3.080976935E-02
     4331    -9.242930930E-02     0.000000000E+00    -2.824228895E-02
     4332    -9.242930930E-02     0.000000000E+00    -3.337725058E-02
     4333    -9.242930930E-02     1.000000015E-03    -3.337725045E-02
     4334    -8.914606679E-02     1.000000000E-03    -3.090932130E-02
     4335    -8.815199738E-02     0.000000000E+00    -2.872817874E-02
     4336    -8.915606385E-02     0.000000000E+00    -3.296708822E-02
     4337    -9.242930930E-02     2.000000000E-03    -3.851221221E-02
     4338    -8.972050553E-02     1.000000025E-03    -4.107969302E-02
     4339    -8.971080021E-02     2.000000000E-03    -4.107969302E-02
     4340    -9.242930930E-02     1.000000015E-03    -2.824228854E-02
     4341    -9.242930930E-02     2.000000000E-03    -3.337725058E-02
     4342    -9.242930930E-02     2.000000000E-03    -2.824228895E-02
     4343    -8.914606678E-02     2.000000000E-03    -3.090932131E-02
     4344    -9.242930930E-02     1.000000015E-03    -2.310732753E-02
     4345    -9.242930930E-02     2.000000000E-03    -2.310732733E-02
     4346    -9.242930930E-02     2.000000000E-03    -1.797236570E-02
     4347    -8.824374693E-02     2.000000000E-03    -1.753328204E-02
     4348    -8.884080249E-02     2.000000000E-03    -2.209568024E-02
     4349    -8.920108133E-02     1.000000000E-03    -1.829330076E-02
     4350    -9.242930930E-02     1.000000015E-03    -1.283740492E-02
     4351    -9.242930930E-02     2.000000000E-03    -1.283740407E-02
     4352    -9.242930930E-02     2.000000000E-03    -7.702442442E-03
     4353    -8.824374693E-02     2.000000000E-03    -1.239832044E-02
     4354    -8.854911941E-02     2.000000000E-03    -6.838337481E-03
     4355    -8.920108133E-02     1.000000000E-03    -1.315833914E-02
     4356    -9.242930930E-02     1.000000015E-03    -2.567481710E-03
     4357    -9.242930930E-02     2.000000000E-03    -2.567480814E-03
     4358    -9.242930930E-02     2.000000000E-03     2.567480814E-03
     4359    -8.854911941E-02     2.000000000E-03    -1.703375876E-03
     4360    -8.853752631E-02     2.000000000E-03     2.706975937E-03
     4361    -9.242930930E-02     1.000000015E-03     1.283740430E-02
     4362    -9.242930930E-02     2.000000000E-03     7.702442442E-03
     4363    -9.242930930E-02     2.000000000E-03     1.283740407E-02
     4364    -8.830982315E-02     2.000000000E-03     1.250891328E-02
     4365    -8.853752631E-02     2.000000000E-03     7.841937542E-03
     4366    -9.242930930E-02     1.000000015E-03     2.310732751E-02
     4367    -9.242930930E-02     2.000000000E-03     1.797236570E-02
     4368    -9.242930930E-02     2.000000000E-03     2.310732733E-02
     4369    -8.830982315E-02     2.000000000E-03     1.764387488E-02
     4370    -8.890311706E-02     2.000000000E-03     2.209804177E-02
     4371    -8.796298469E-02     1.000000000E-03     1.854267458E-02
     4372    -9.242930930E-02     1.000000015E-03     3.337725072E-02
     4373    -9.242930930E-02     2.000000000E-03     2.824228895E-02
     4374    -9.242930930E-02     2.000000000E-03     3.337725058E-02
     4375    -8.915863234E-02     2.000000000E-03     3.089210868E-02
     4376    -8.156410104E-02     1.000000025E-03    -4.107969302E-02
     4377    -8.427378201E-02     0.000000000E+00    -4.107969302E-02
     4378    -7.883676382E-02     0.000000000E+00    -4.107969302E-02
     4379    -8.428290254E-02     1.000000025E-03    -4.107969302E-02
     4380    -8.371904260E-02     0.000000000E+00    -3.810204983E-02
     4381    -7.978565102E-02     0.000000000E+00    -3.813282847E-02
     4382    -7.068887597E-02     1.000000025E-03    -4.107969302E-02
     4383    -7.339974562E-02     0.000000000E+00    -4.107969302E-02
     4384    -6.796272743E-02     0.000000000E+00    -4.107969302E-02
     4385    -7.340768700E-02     1.000000025E-03    -4.107969302E-02
     4386    -7.030105160E-02     1.000000000E-03    -3.649665969E-02
     4387    -7.034559136E-02     0.000000000E+00    -3.567753553E-02
     4388    -7.434862977E-02     0.000000000E+00    -3.813282847E-02
     4389    -5.981366998E-02     1.000000025E-03    -4.107969302E-02
     4390    -6.252570923E-02     0.000000000E+00    -4.107969302E-02
     4391    -5.708869104E-02     0.000000000E+00    -4.107969302E-02
     4392    -5.709486848E-02     1.000000025E-03    -4.107969302E-02
     4393    -6.044472536E-02     1.000000000E-03    -3.698819494E-02
     4394    -5.864617234E-02     0.000000000E+00    -3.623000741E-02
     4395    -4.893845445E-02     1.000000025E-03    -4.107969302E-02
     4396    -5.165167285E-02     0.000000000E+00    -4.107969302E-02
     4397    -4.621465465E-02     0.000000000E+00    -4.107969302E-02
     4398    -4.621965295E-02     1.000000025E-03    -4.107969302E-02
     4399    -4.791235664E-02     1.000000000E-03    -3.842184449E-02
     4400    -4.757942563E-02     0.000000000E+00    -3.774394512E-02
     4401    -3.806324845E-02     1.000000025E-03    -4.107969302E-02
     4402    -4.077763646E-02     0.000000000E+00    -4.107969302E-02
     4403    -3.534061826E-02     0.000000000E+00    -4.107969302E-02
     4404    -3.534444219E-02     1.000000025E-03    -4.107969302E-02
     4405    -3.891828116E-02     1.000000000E-03    -3.854447746E-02
     4406    -3.454777127E-02     0.000000000E+00    -3.665427208E-02
     4407    -3.890663033E-02     0.000000000E+00    -3.589881301E-02
     4408    -2.718803292E-02     1.000000025E-03    -4.107969302E-02
     4409    -2.990360007E-02     0.000000000E+00    -4.107969302E-02
     4410    -2.446658187E-02     0.000000000E+00    -4.107969302E-02
     4411    -2.446923142E-02     1.000000025E-03    -4.107969302E-02
     4412    -2.792858120E-02     1.000000000E-03    -3.646445022E-02
     4413    -2.465774310E-02     1.000000000E-03    -3.697955383E-02
     4414    -2.911075478E-02     0.000000000E+00    -3.665427208E-02
     4415    -2.375383263E-02     0.000000000E+00    -3.732124448E-02
     4416    -1.631281739E-02     1.000000025E-03    -4.107969302E-02
     4417    -1.902956368E-02     0.000000000E+00    -4.107969302E-02
     4418    -1.359254549E-02     0.000000000E+00    -4.107969302E-02
     4419    -1.359401589E-02     1.000000025E-03    -4.107969302E-02
     4420    -1.502103670E-02     1.000000000E-03    -3.585768688E-02
     4421    -1.831681138E-02     0.000000000E+00    -3.732124448E-02
     4422    -1.312879449E-02     0.000000000E+00    -3.688269138E-02
     4423    -5.437601861E-03     1.000000025E-03    -4.107969302E-02
     4424    -8.155527291E-03     0.000000000E+00    -4.107969302E-02
     4425    -2.718509097E-03     0.000000000E+00    -4.107969302E-02
     4426    -2.718800362E-03     1.000000025E-03    -4.107969302E-02
     4427    -4.197357390E-03     1.000000000E-03    -3.659957939E-02
     4428    -7.691778001E-03     0.000000000E+00    -3.688269138E-02
     4429    -3.110879716E-03     0.000000000E+00    -3.665804744E-02
     4430     5.437604133E-03     1.000000025E-03    -4.107969302E-02
     4431     2.718509097E-03     0.000000000E+00    -4.107969302E-02
     4432     8.155527291E-03     0.000000000E+00    -4.107969302E-02
     4433     8.156410400E-03     1.000000025E-03    -4.107969302E-02
     4434     5.648259434E-03     1.000000000E-03    -3.773199210E-02
     4435     7.733431999E-03     0.000000000E+00    -3.689329505E-02
     4436     2.326141540E-03     0.000000000E+00    -3.665804744E-02
     4437     1.631281966E-02     1.000000025E-03    -4.107969302E-02
     4438     1.359254549E-02     0.000000000E+00    -4.107969302E-02
     4439     1.902956368E-02     0.000000000E+00    -4.107969302E-02
     4440     1.903162355E-02     1.000000025E-03    -4.107969302E-02
     4441     1.684725722E-02     1.000000000E-03    -3.830271283E-02
     4442     1.317044849E-02     0.000000000E+00    -3.689329505E-02
     4443     1.850613946E-02     0.000000000E+00    -3.673639774E-02
     4444     2.718803043E-02     1.000000025E-03    -4.107969302E-02
     4445     2.446658187E-02     0.000000000E+00    -4.107969302E-02
     4446     2.990360007E-02     0.000000000E+00    -4.107969302E-02
     4447     2.990683431E-02     1.000000025E-03    -4.107969302E-02
     4448     2.665554136E-02     1.000000000E-03    -3.651853758E-02
     4449     2.394315833E-02     0.000000000E+00    -3.673639774E-02
     4450     2.882658834E-02     0.000000000E+00    -3.619893670E-02
     4451     3.806324596E-02     1.000000025E-03    -4.107969302E-02
     4452     3.534061826E-02     0.000000000E+00    -4.107969302E-02
     4453     4.077763646E-02     0.000000000E+00    -4.107969302E-02
     4454     4.078204984E-02     1.000000025E-03    -4.107969302E-02
     4455     3.672055247E-02     1.000000000E-03    -3.766483839E-02
     4456     3.813160533E-02     0.000000000E+00    -3.668296456E-02
     4457     4.893845672E-02     1.000000025E-03    -4.107969302E-02
     4458     4.621465465E-02     0.000000000E+00    -4.107969302E-02
     4459     5.165167285E-02     0.000000000E+00    -4.107969302E-02
     4460     5.165726060E-02     1.000000025E-03    -4.107969302E-02
     4461     4.799554938E-02     0.000000000E+00    -3.675019026E-02
     4462     5.981366986E-02     1.000000025E-03    -4.107969302E-02
     4463     5.708869104E-02     0.000000000E+00    -4.107969302E-02
     4464     6.252570923E-02     0.000000000E+00    -4.107969302E-02
     4465     6.253247375E-02     1.000000025E-03    -4.107969302E-02
     4466     5.864937452E-02     1.000000000E-03    -3.643173508E-02
     4467     6.329291064E-02     1.000000000E-03    -3.726710279E-02
     4468     6.345797056E-02     0.000000000E+00    -3.666948080E-02
     4469     5.820106143E-02     0.000000000E+00    -3.628536582E-02
     4470     5.843980266E-02     5.053140075E-04    -3.950085847E-02
     4471     7.068888301E-02     1.000000025E-03    -4.107969302E-02
     4472     6.796272743E-02     0.000000000E+00    -4.107969302E-02
     4473     7.339974562E-02     0.000000000E+00    -4.107969302E-02
     4474     7.340768630E-02     1.000000025E-03    -4.107969302E-02
     4475     6.872992883E-02     1.000000000E-03    -3.726710279E-02
     4476     6.889498943E-02     0.000000000E+00    -3.666948080E-02
     4477     7.381044680E-02     0.000000000E+00    -3.776722789E-02
     4478     8.156409616E-02     1.000000025E-03    -4.107969302E-02
     4479     7.883676382E-02     0.000000000E+00    -4.107969302E-02
     4480     8.427378201E-02     0.000000000E+00    -4.107969302E-02
     4481     8.428289944E-02     1.000000025E-03    -4.107969302E-02
     4482     7.924746508E-02     0.000000000E+00    -3.776722789E-02
     4483     8.365079063E-02     0.000000000E+00    -3.776336347E-02
     4484     7.884529287E-02     1.000000025E-03    -4.107969302E-02
     4485     8.427378201E-02     2.000000000E-03    -4.107969302E-02
     4486     7.883676382E-02     2.000000000E-03    -4.107969302E-02
     4487     7.930875665E-02     2.000000000E-03    -3.556343555E-02
     4488     8.369909173E-02     2.000000000E-03    -3.606199741E-02
     4489     7.924746458E-02     1.000000000E-03    -3.776722782E-02
     4490     8.365079035E-02     1.000000000E-03    -3.776336356E-02
     4491     6.797008032E-02     1.000000025E-03    -4.107969302E-02
     4492     7.339974562E-02     2.000000000E-03    -4.107969302E-02
     4493     6.796272743E-02     2.000000000E-03    -4.107969302E-02
     4494     7.387173539E-02     2.000000000E-03    -3.556343555E-02
     4495     6.872992432E-02     2.000000000E-03    -3.726710270E-02
     4496     7.381044639E-02     1.000000000E-03    -3.776722782E-02
     4497     5.709486717E-02     1.000000025E-03    -4.107969302E-02
     4498     6.252570923E-02     2.000000000E-03    -4.107969302E-02
     4499     5.708869104E-02     2.000000000E-03    -4.107969302E-02
     4500     5.864937669E-02     2.000000000E-03    -3.643173456E-02
     4501     6.329291260E-02     2.000000000E-03    -3.726710270E-02
     4502     5.843980266E-02     1.505314007E-03    -3.950085847E-02
     4503     4.621965522E-02     1.000000025E-03    -4.107969302E-02
     4504     5.165167285E-02     2.000000000E-03    -4.107969302E-02
     4505     4.621465465E-02     2.000000000E-03    -4.107969302E-02
     4506     4.785638855E-02     2.000000000E-03    -3.646773656E-02
     4507     4.799554956E-02     1.000000000E-03    -3.675019044E-02
     4508     3.534444207E-02     1.000000025E-03    -4.107969302E-02
     4509     4.077763646E-02     2.000000000E-03    -4.107969302E-02
     4510     3.534061826E-02     2.000000000E-03    -4.107969302E-02
     4511     3.672055131E-02     2.000000000E-03    -3.766483784E-02
     4512     2.446922893E-02     1.000000025E-03    -4.107969302E-02
     4513     2.990360007E-02     2.000000000E-03    -4.107969302E-02
     4514     2.446658187E-02     2.000000000E-03    -4.107969302E-02
     4515     2.665554410E-02     2.000000000E-03    -3.651853800E-02
     4516     1.359401816E-02     1.000000025E-03    -4.107969302E-02
     4517     1.902956368E-02     2.000000000E-03    -4.107969302E-02
     4518     1.359254549E-02     2.000000000E-03    -4.107969302E-02
     4519     1.684725648E-02     2.000000000E-03    -3.830271274E-02
     4520     2.718802634E-03     1.000000025E-03    -4.107969302E-02
     4521     8.155527291E-03     2.000000000E-03    -4.107969302E-02
     4522     2.718509097E-03     2.000000000E-03    -4.107969302E-02
     4523     5.648258980E-03     2.000000000E-03    -3.773199201E-02
     4524    -8.156408128E-03     1.000000025E-03    -4.107969302E-02
     4525    -2.718509097E-03     2.000000000E-03    -4.107969302E-02
     4526    -8.155527291E-03     2.000000000E-03    -4.107969302E-02
     4527    -4.197360221E-03     2.000000000E-03    -3.659957886E-02
     4528    -7.691777341E-03     1.000000000E-03    -3.688269140E-02
     4529    -1.903162366E-02     1.000000025E-03    -4.107969302E-02
     4530    -1.359254549E-02     2.000000000E-03    -4.107969302E-02
     4531    -1.902956368E-02     2.000000000E-03    -4.107969302E-02
     4532    -1.502103681E-02     2.000000000E-03    -3.585768700E-02
     4533    -1.922072524E-02     2.000000000E-03    -3.697955370E-02
     4534    -1.831681203E-02     1.000000000E-03    -3.732124425E-02
     4535    -2.990683442E-02     1.000000025E-03    -4.107969302E-02
     4536    -2.446658187E-02     2.000000000E-03    -4.107969302E-02
     4537    -2.990360007E-02     2.000000000E-03    -4.107969302E-02
     4538    -2.792858237E-02     2.000000000E-03    -3.646445036E-02
     4539    -2.465774411E-02     2.000000000E-03    -3.697955370E-02
     4540    -2.911075298E-02     1.000000000E-03    -3.665427234E-02
     4541    -4.078204995E-02     1.000000025E-03    -4.107969302E-02
     4542    -3.534061826E-02     2.000000000E-03    -4.107969302E-02
     4543    -4.077763646E-02     2.000000000E-03    -4.107969302E-02
     4544    -3.891827935E-02     2.000000000E-03    -3.854447722E-02
     4545    -5.165726071E-02     1.000000025E-03    -4.107969302E-02
     4546    -4.621465465E-02     2.000000000E-03    -4.107969302E-02
     4547    -5.165167285E-02     2.000000000E-03    -4.107969302E-02
     4548    -4.791235561E-02     2.000000000E-03    -3.842184424E-02
     4549    -6.253247147E-02     1.000000025E-03    -4.107969302E-02
     4550    -5.708869104E-02     2.000000000E-03    -4.107969302E-02
     4551    -6.252570923E-02     2.000000000E-03    -4.107969302E-02
     4552    -6.044472450E-02     2.000000000E-03    -3.698819518E-02
     4553    -6.797007447E-02     1.000000025E-03    -4.107969302E-02
     4554    -6.796272743E-02     2.000000000E-03    -4.107969302E-02
     4555    -7.339974562E-02     2.000000000E-03    -4.107969302E-02
     4556    -7.030105228E-02     2.000000000E-03    -3.649665952E-02
     4557    -7.884529954E-02     1.000000025E-03    -4.107969302E-02
     4558    -7.883676382E-02     2.000000000E-03    -4.107969302E-02
     4559    -8.427378201E-02     2.000000000E-03    -4.107969302E-02
     4560    -7.973581666E-02     2.000000000E-03    -3.572525620E-02
     4561    -8.370904887E-02     2.000000000E-03    -3.604428291E-02
     4562    -8.371904560E-02     1.000000000E-03    -3.810204995E-02
     4563    -7.978565494E-02     1.000000000E-03    -3.813282914E-02
     4564    -5.448764840E-02     1.022842864E-01     1.245614152E-02
     4565    -5.334654580E-02     1.002221548E-01     1.005577468E-02
     4566    -5.334654580E-02     1.027823079E-01     9.126262298E-03
     4567    -5.448764840E-02     1.090481859E-01     5.692242289E-03
     4568    -5.334654580E-02     1.072340596E-01     3.223209275E-03
     4569    -5.334654580E-02     1.061647856E-01     5.743786587E-03
     4570    -5.448764839E-02     1.066098717E-01     5.308634448E-03
     4571    -5.562875097E-02     1.066098750E-01     5.308634447E-03
     4572    -5.448764839E-02     1.002221546E-01     1.005577454E-02
     4573    -5.448764839E-02     1.027823090E-01     9.126262246E-03
     4574    -5.562875097E-02     1.004171479E-01     9.524320172E-03
     4575    -5.448764837E-02     1.022842864E-01    -1.245614152E-02
     4576    -5.562875097E-02     1.002221548E-01    -1.005577468E-02
     4577    -5.562875097E-02     1.027823079E-01    -9.126262298E-03
     4578    -5.448764837E-02     1.090481859E-01    -5.692242289E-03
     4579    -5.448764839E-02     1.066098717E-01    -5.308634448E-03
     4580    -5.562875097E-02     1.072340596E-01    -3.223209275E-03
     4581    -5.562875097E-02     1.061647856E-01    -5.743786587E-03
     4582    -5.562875097E-02     4.652777667E-03    -1.117329617E-02
     4583    -5.448764841E-02     7.305555334E-03    -1.340795536E-02
     4584    -5.562875097E-02     8.963541470E-03    -1.005596657E-02
     4585    -5.448764841E-02     1.791666626E-02    -1.340795536E-02
     4586    -5.448764839E-02     1.991866487E-02    -1.042394488E-02
     4587    -5.562875097E-02     1.990624963E-02    -1.005596657E-02
     4588    -5.562875097E-02     1.426909693E-02    -1.005596657E-02
     4589    -5.448764841E-02     2.852777838E-02    -1.340795536E-02
     4590    -5.448764839E-02     2.522422043E-02    -1.042394488E-02
     4591    -5.448764839E-02     3.037732701E-02    -1.012659342E-02
     4592    -5.562875097E-02     2.521180569E-02    -1.005596657E-02
     4593    -5.562875097E-02     3.024661898E-02    -1.005596657E-02
     4594    -5.448764841E-02     3.913888811E-02    -1.340795536E-02
     4595    -5.448764839E-02     4.056231538E-02    -8.277855812E-03
     4596    -5.448764839E-02     3.568288256E-02    -1.012659342E-02
